! Name:    Monomethylarsenic
! Source:  SNL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       59.2000 (Kcal/mole),  S0(298K) =       63.8000 (cal/mole-K)
! [_ COMMON_NAME="Monomethylarsenic" _]
! [_ SMILES="C[As]" _]
! [_ INCHI="InChI=1/CH3As/c1-2/h1H3" _]
! [_ CAS="83636-33-3" _]
ASME               62987AS  1C   1H   3     G   300.000  1500.000  600.00      1
 4.65726000e+00 6.97629800e-03 2.14755700e-07-2.10115900e-09 6.08215000e-13    2
 2.80642300e+04 3.40983500e+00 2.62527000e+00 1.32524200e-02 2.44162800e-06    3
-2.41956700e-08 1.78694400e-11 2.84408000e+04 1.32733600e+01                   4
!
! Species: ASME2            CAS Number: 83636-34-4
! Name:    Dimethylarsenic
! Source:  SNLL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       34.2000 (Kcal/mole),  S0(298K) =       79.5000 (cal/mole-K)
! [_ COMMON_NAME="Dimethylarsenic" _]
! [_ SMILES="C[As]C" _]
! [_ INCHI="InChI=1/C2H6As/c1-3-2/h1-2H3" _]
! [_ CAS="83636-34-4" _]
ASME2              62987AS  1C   2H   6     G   300.000  1500.000  600.00      1
 5.98139500e+00 1.52128400e-02 6.99335500e-07-4.72161900e-09 1.36991200e-12    2
 1.46798500e+04 1.19274100e+00 1.39040000e+00 2.92333100e-02 6.59887100e-06    3
-5.62056000e-08 4.13036800e-11 1.55330200e+04 2.34998100e+01                   4
!
! Species: ASME3            CAS Number: 593-88-4
! Name:    Trimethylarsenic
! Source:  SNLL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       2.93000 (Kcal/mole),  S0(298K) =       85.7800 (cal/mole-K)
! [_ COMMON_NAME="Trimethylarsenic" _]
! [_ SMILES="C[As](C)C" _]
! [_ INCHI="InChI=1/C3H9As/c1-4(2)3/h1-3H3" _]
! [_ CAS="593-88-4" _]
ASME3              62987AS  1C   3H   9     G   300.000  1500.000  600.00      1
 6.34776400e+00 2.46645400e-02 1.15462900e-06-7.87743600e-09 2.20222500e-12    2
-1.61732300e+03-6.31678600e-01 2.66738800e-01 4.25317100e-02 1.16510600e-05    3
-7.91470600e-08 5.60312700e-11-4.68554000e+02 2.90459100e+01                   4
!
! Species: B                CAS Number: 7440-42-8
! Name:    Boron monatomic
! Source:  SNL fit to 1986 JANAF data, 4/18/94
! H0(298K) =       133.800 (Kcal/mole),  S0(298K) =       36.6500 (cal/mole-K)
! [_ SMILES="[B]" _]
! [_ COMMON_NAME="Boron monatomic" _]
! [_ INCHI="InChI=1/B" _]
! [_ CAS="7440-42-8" _]
B                  41894B   1               G   300.000  5000.000  800.00      1
 2.50338300e+00-8.12139500e-06 7.40721300e-09-2.83449500e-12 3.86981400e-16    2
 6.65916400e+04 4.18159100e+00 2.49243700e+00 7.17313500e-05-2.06054700e-07    3
 2.42021200e-10-1.01389100e-13 6.65928700e+04 4.22781700e+00                   4
!
! Species: B(S)             CAS Number: 7440-42-8
! Name:    Boron, Solid
! Source:  , 1/19/95
! H0(298K) =       0.00000 (Kcal/mole),  S0(298K) =       1.41000 (cal/mole-K)
! [_ SMILES="[B]" _]
! [_ COMMON_NAME="Boron, Solid" _]
! [_ INCHI="InChI=1/B" _]
! [_ CAS="7440-42-8" _]
B(S)               11995B   1               S   300.000  2800.000 1500.00      1
 2.87866500e+00 1.94345000e-04-5.91153800e-08 9.11639400e-11-7.88260400e-15    2
-1.26511000e+03-1.65873500e+01-1.20472000e+00 1.24024700e-02-1.45766100e-05    3
 8.00988800e-09-1.64543900e-12-7.70826200e+01 4.45932500e+00                   4
!
! Species: BCL              CAS Number: 20583-55-5
! Name:    Boron monochloride
! Source:  SNL fit to 1986 JANAF data, 4/18/94
! H0(298K) =       33.8000 (Kcal/mole),  S0(298K) =       50.9400 (cal/mole-K)
! [_ SMILES="[B]Cl" _]
! [_ COMMON_NAME="Boron monochloride" _]
! [_ INCHI="InChI=1/BCl/c1-2" _]
! [_ CAS="20583-55-5" _]
BCL                41894B   1CL  1          G   300.000  5000.000  800.00      1
 4.00182100e+00 6.52271400e-04-2.82028500e-07 5.74392200e-11-4.26768200e-15    2
 1.57349100e+04 2.51384900e+00 3.00568300e+00 3.28880400e-03-1.80023700e-06    3
-7.23456500e-10 6.26551800e-13 1.59858600e+04 7.61792400e+00                   4
!
! Species: BCL2             CAS Number: 13842-52-9
! Name:    Boron dichloride
! Source:  SNL fit to 1986 JANAF data, 4/18/94
! H0(298K) =      -19.0000 (Kcal/mole),  S0(298K) =       65.1400 (cal/mole-K)
! [_ SMILES="Cl[B]Cl" _]
! [_ COMMON_NAME="Boron dichloride" _]
! [_ INCHI="InChI=1/BCl2/c2-1-3" _]
! [_ CAS="13842-52-9" _]
BCL2               41894B   1CL  2          G   300.000  5000.000  800.00      1
 6.24861000e+00 8.99263800e-04-4.38375400e-07 1.04347400e-10-8.68854800e-15    2
-1.15722000e+04-3.34823800e+00 3.98566300e+00 7.05403600e-03-3.40541400e-06    3
-3.64928400e-09 2.82307800e-12-1.10262100e+04 8.15496800e+00                   4
!
! Species: BCL3             CAS Number: 10294-34-5
! Name:    Boron trichloride
! Source:  SNL fit to 1986 JANAF data, 4/18/94
! H0(298K) =      -96.3100 (Kcal/mole),  S0(298K) =       69.3300 (cal/mole-K)
! [_ SMILES="ClB(Cl)Cl" _]
! [_ COMMON_NAME="Boron trichloride" _]
! [_ INCHI="InChI=1/BCl3/c2-1(3)4" _]
! [_ CAS="10294-34-5" _]
BCL3               41894B   1CL  3          G   300.000  5000.000 1000.00      1
 8.48245400e+00 1.74962600e-03-7.83821200e-07 1.54907600e-10-1.12448400e-14    2
-5.13090800e+04-1.45077100e+01 4.67674500e+00 1.20633700e-02-8.19441500e-06    3
-7.42306300e-10 1.78852800e-12-5.03257000e+04 5.02188100e+00                   4
!
! Species: BE               CAS Number: 7440-41-7
! Name:    Beryllium Monatomic
! Source:  SNL fit to 1986 JANAF data, 8/13/92
! H0(298K) =       78.2500 (Kcal/mole),  S0(298K) =       32.5400 (cal/mole-K)
! [_ SMILES="[Be]" _]
! [_ COMMON_NAME="Beryllium Monatomic" _]
! [_ INCHI="InChI=1/Be" _]
! [_ CAS="7440-41-7" _]
BE                 81392BE  1               G   300.000  5000.000 1000.00      1
 2.38061800e+00 2.33985600e-04-1.45394900e-07 3.11172700e-11-1.07295900e-15    2
 3.86808300e+04 2.78779200e+00 2.40349300e+00 6.16608700e-04-1.32192500e-06    3
 1.14480600e-09-3.43730400e-13 3.86489400e+04 2.54985300e+00                   4
!
! Species: BE(S)            CAS Number: 7440-41-7
! Name:    Beryllium
! Source:  SNL fit to 1986 JANAF data, 8/13/92
! H0(298K) =       0.00000 (Kcal/mole),  S0(298K) =       2.28000 (cal/mole-K)
! [_ SMILES="[Be]" _]
! [_ COMMON_NAME="Beryllium" _]
! [_ INCHI="InChI=1/Be" _]
! [_ CAS="7440-41-7" _]
BE(S)              81392BE  1               S   300.000  3000.000 1000.00      1
 1.89876800e+00 1.62938200e-03-3.54740600e-07 1.24734900e-10-1.57850700e-14    2
-6.52701100e+02-1.02041200e+01-9.09296300e-01 1.58566800e-02-2.62418200e-05    3
 2.04492400e-08-5.87244800e-12-2.39055600e+02 2.59887100e+00                   4
!
! Species: BE2SIO4(S)       CAS Number: 15191-85-2
! Name:    Beryllium Orthosilicate
! Source:  SNL fit to 1986 JANAF data, 8/13/92
! H0(298K) =      -506.030 (Kcal/mole),  S0(298K) =       15.3400 (cal/mole-K)
! [_ SMILES="[Be+2].[Be+2].[O-][Si]([O-])([O-])[O-]" _]
! [_ COMMON_NAME="Beryllium Orthosilicate" _]
! [_ INCHI="InChI=1/2Be.O4Si/c;;1-5(2,3)4/q2*+2;-4" _]
! [_ CAS="15191-85-2" _]
BE2SIO4(S)         81392BE  2O   4SI  1     S   300.000  3000.000 1000.00      1
 1.69561700e+01 6.26647200e-03-2.84132500e-06 6.37914900e-10-4.78089000e-14    2
-2.61432400e+05-9.39843800e+01-6.38015900e+00 9.33335200e-02-1.41547700e-04    3
 1.10194800e-07-3.46290200e-11-2.55867100e+05 2.16297700e+01                   4
!
! Species: BE3B2O6(S)       CAS Number: 13701-63-8
! Name:    Triberyllium Diborate
! Source:  SNL fit to 1986 JANAF data, 8/13/92
! H0(298K) =      -741.960 (Kcal/mole),  S0(298K) =       24.0000 (cal/mole-K)
! [_ SMILES="[Be]1OB2O[Be]OB(O1)O[Be]O2" _]
! [_ COMMON_NAME="Triberyllium Diborate" _]
! [_ INCHI="InChI=1/2BO3.3Be/c2*2-1(3)4;;;/q2*-3;3*+2/rB2Be3O6/c3-6-1-7-4-10-2(9-3)11-5-8-1" _]
! [_ CAS="13701-63-8" _]
BE3B2O6(S)         81392B   2BE  3O   6     S   300.000  3000.000 1000.00      1
 2.64026700e+01 1.14267400e-02-3.77347900e-06 4.33204700e-10 2.35654300e-14    2
-3.84957600e+05-1.48713700e+02-5.23065700e+00 1.10576900e-01-1.61405400e-04    3
 1.44779700e-07-5.42078600e-11-3.75595700e+05 1.49097400e+01                   4
!
! Species: BE3N2(A)         CAS Number: 1304-54-7
! Name:    Beryllium Nitride, Alpha
! Source:  SNL fit to 1986 JANAF data, 8/13/92
! H0(298K) =      -140.600 (Kcal/mole),  S0(298K) =       8.16000 (cal/mole-K)
! [_ SMILES="[Be]1N2[Be]N1[Be]2" _]
! [_ COMMON_NAME="Beryllium Nitride, Alpha" _]
! [_ INCHI="InChI=1/3Be.2N/rBe3N2/c1-4-2-5(1)3-4" _]
! [_ CAS="1304-54-7" _]
BE3N2(A)           81392BE  3N   2          S   300.000  3000.000 1000.00      1
 1.09700800e+01 6.41684600e-03-2.93892800e-06 4.56465100e-10-5.50970300e-15    2
-7.51976700e+04-6.23128600e+01-8.16754700e+00 8.51509100e-02-1.35556900e-04    3
 1.06040600e-07-3.25681500e-11-7.11046000e+04 3.04060600e+01                   4
!
! Species: BE3N2(L)         CAS Number: 1304-54-7
! Name:    Beryllium Nitride
! Source:  SNL fit to 1986 JANAF data, 8/13/92
! H0(298K) =      -116.400 (Kcal/mole),  S0(298K) =       9.43000 (cal/mole-K)
! [_ SMILES="[Be]1N2[Be]N1[Be]2" _]
! [_ COMMON_NAME="Beryllium Nitride" _]
! [_ INCHI="InChI=1/3Be.2N/rBe3N2/c1-4-2-5(1)3-4" _]
! [_ CAS="1304-54-7" _]
BE3N2(L)           81392BE  3N   2          L   300.000  4000.000 1000.00      1
 1.61046800e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-6.33825200e+04-8.70146900e+01 1.61046800e+01 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-6.33825200e+04-8.70146800e+01                   4
!
! Species: BEAL2O4(S)       CAS Number: 12004-06-7
! Name:    Beryllium Aluminate
! Source:  SNL fit to 1986 JANAF data, 8/13/92
! H0(298K) =      -549.900 (Kcal/mole),  S0(298K) =       15.8400 (cal/mole-K)
! [_ SMILES="[Be]1O[Al]2O[Al](O2)O1" _]
! [_ COMMON_NAME="Beryllium Aluminate" _]
! [_ INCHI="InChI=1/2Al.Be.4O/rAl2BeO4/c3-6-1-4-2(5-1)7-3" _]
! [_ CAS="12004-06-7" _]
BEAL2O4(S)         81392AL  2BE  1O   4     S   300.000  2400.000 1000.00      1
 1.11821900e+01 1.67777700e-02-6.69298900e-06-1.49736000e-09 1.20370000e-12    2
-2.81033700e+05-6.11652700e+01-7.25760400e+00 1.07455400e-01-1.71342200e-04    3
 1.29527400e-07-3.74096500e-11-2.78083200e+05 2.38377000e+01                   4
!
! Species: BEB2O4           CAS Number: 14720-43-5
! Name:    Beryllium Diborate
! Source:  SNL fit to 1986 JANAF data, 8/13/92
! H0(298K) =      -323.000 (Kcal/mole),  S0(298K) =       78.0800 (cal/mole-K)
! [_ SMILES="[Be]1OB2OB(O2)O1" _]
! [_ COMMON_NAME="Beryllium Diborate" _]
! [_ INCHI="InChI=1/B2O4.Be/c3-1-5-2(4)6-1;/q-2;+2/rB2BeO4/c3-6-1-4-2(5-1)7-3" _]
! [_ CAS="14720-43-5" _]
BEB2O4             81392B   2BE  1O   4     G   300.000  5000.000 1000.00      1
 1.26601800e+01 6.88321000e-03-2.96316900e-06 5.69478900e-10-4.05045800e-14    2
-1.67299000e+05-3.63687600e+01 4.01200800e+00 3.05284700e-02-2.57193800e-05    3
 9.73881000e-09-1.45071200e-12-1.64898300e+05 8.39962800e+00                   4
!
! Species: BEBO2            CAS Number: 110682-18-3
! Name:    Beryllium Borate
! Source:  SNL fit to 1986 JANAF data, 8/13/92
! H0(298K) =      -115.200 (Kcal/mole),  S0(298K) =       63.4000 (cal/mole-K)
! [_ SMILES="[Be]1OBO1" _]
! [_ COMMON_NAME="Beryllium Borate" _]
! [_ INCHI="InChI=1/BO2.Be/c2-1-3;/q-2;+2" _]
! [_ CAS="110682-18-3" _]
BEBO2              81392B   1BE  1O   2     G   300.000  5000.000 1000.00      1
 6.83127300e+00 3.42446400e-03-1.47123600e-06 2.82511800e-10-2.00879000e-14    2
-6.04755900e+04-8.73060900e+00 2.42620300e+00 1.57241500e-02-1.30916000e-05    3
 4.24444700e-09-2.56280600e-13-5.92901600e+04 1.39474400e+01                   4
!
! Species: BEBR             CAS Number: 13814-49-8
! Name:    Beryllium Monobromide
! Source:  SNL fit to 1986 JANAF data, 8/13/92
! H0(298K) =       28.7100 (Kcal/mole),  S0(298K) =       54.5900 (cal/mole-K)
! [_ SMILES="[Be]Br" _]
! [_ COMMON_NAME="Beryllium Monobromide" _]
! [_ INCHI="InChI=1/Be.BrH/h;1H/q+1;/p-1" _]
! [_ CAS="13814-49-8" _]
BEBR               81392BE  1BR  1          G   300.000  5000.000 1000.00      1
 4.16635700e+00 4.42446200e-04-1.71309500e-07 3.18538100e-11-1.96422100e-15    2
 1.31308000e+04 3.47387500e+00 3.17875600e+00 3.14418100e-03-1.98918900e-06    3
-4.87191000e-10 6.20825500e-13 1.33787000e+04 8.52050600e+00                   4
!
! Species: BEBR2            CAS Number: 7787-46-4
! Name:    Beryllium Dibromide
! Source:  SNL fit to 1986 JANAF data, 8/13/92
! H0(298K) =      -54.8000 (Kcal/mole),  S0(298K) =       65.4400 (cal/mole-K)
! [_ SMILES="Br[Be]Br" _]
! [_ COMMON_NAME="Beryllium Dibromide" _]
! [_ INCHI="InChI=1/Be.2BrH/h;2*1H/q+2;;/p-2" _]
! [_ CAS="7787-46-4" _]
BEBR2              81392BE  1BR  2          G   300.000  5000.000 1000.00      1
 6.81404000e+00 7.84845000e-04-3.49750100e-07 6.88584100e-11-4.98412900e-15    2
-2.97476400e+04-6.36211000e+00 5.21633100e+00 5.12897200e-03-3.67872600e-06    3
 8.52587200e-11 5.61172100e-13-2.93296700e+04 1.84782900e+00                   4
!
! Species: BEBR2(S)         CAS Number: 7787-46-4
! Name:    Beryllium Dibromide
! Source:  SNL fit to 1986 JANAF data, 8/13/92
! H0(298K) =      -85.0000 (Kcal/mole),  S0(298K) =       24.0000 (cal/mole-K)
! [_ SMILES="Br[Be]Br" _]
! [_ COMMON_NAME="Beryllium Dibromide" _]
! [_ INCHI="InChI=1/Be.2BrH/h;2*1H/q+2;;/p-2" _]
! [_ CAS="7787-46-4" _]
BEBR2(S)           81392BE  1BR  2          S   300.000  1500.000 1000.00      1
 7.68016100e+00 3.19345600e-03-2.43909700e-07-9.48753600e-10 3.90221000e-13    2
-4.52809200e+04-3.28215200e+01 5.65991700e+00 8.80559900e-03-2.79031600e-06    3
-4.61140000e-09 3.00737300e-12-4.48257100e+04-2.26385200e+01                   4
!
! Species: BECL             CAS Number: 13814-50-1
! Name:    Beryllium Monochloride
! Source:  SNL fit to 1986 JANAF data, 8/13/92
! H0(298K) =       14.5000 (Kcal/mole),  S0(298K) =       51.9800 (cal/mole-K)
! [_ SMILES="[Be]Cl" _]
! [_ COMMON_NAME="Beryllium Monochloride" _]
! [_ INCHI="InChI=1/Be.ClH/h;1H/q+1;/p-1" _]
! [_ CAS="13814-50-1" _]
BECL               81392BE  1CL  1          G   300.000  5000.000 1000.00      1
 4.07224300e+00 5.32830700e-04-2.14689200e-07 4.09768700e-11-2.77484800e-15    2
 5.99079200e+03 2.63987200e+00 3.00627500e+00 3.38555000e-03-2.27467400e-06    3
-1.33343800e-10 4.44778200e-13 6.27113100e+03 8.12681000e+00                   4
!
! Species: BECL2            CAS Number: 7787-47-5
! Name:    Beryllium Dichloride
! Source:  SNL fit to 1986 JANAF data, 8/13/92
! H0(298K) =      -86.1000 (Kcal/mole),  S0(298K) =       60.2600 (cal/mole-K)
! [_ SMILES="Cl[Be]Cl" _]
! [_ COMMON_NAME="Beryllium Dichloride" _]
! [_ INCHI="InChI=1/Be.2ClH/h;2*1H/q+2;;/p-2" _]
! [_ CAS="7787-47-5" _]
BECL2              81392BE  1CL  2          G   300.000  5000.000 1000.00      1
 6.65610900e+00 9.58393500e-04-4.24863700e-07 8.33391100e-11-6.01621100e-15    2
-4.54784200e+04-8.15956500e+00 4.83508400e+00 5.89905100e-03-4.30779900e-06    3
 3.11326700e-10 5.29295700e-13-4.49974800e+04 1.21061600e+00                   4
!
! Species: BECL2(A)         CAS Number: 7787-47-5
! Name:    Beryllium Dichloride, Alpha
! Source:  SNL fit to 1986 JANAF data, 8/13/92
! H0(298K) =      -117.340 (Kcal/mole),  S0(298K) =       19.7600 (cal/mole-K)
! [_ SMILES="Cl[Be]Cl" _]
! [_ COMMON_NAME="Beryllium Dichloride, Alpha" _]
! [_ INCHI="InChI=1/Be.2ClH/h;2*1H/q+2;;/p-2" _]
! [_ CAS="7787-47-5" _]
BECL2(A)           81392BE  1CL  2          S   300.000  1500.000 1000.00      1
 8.38005400e+00 2.57231200e-03-7.55489200e-07-2.36824200e-10 1.04254700e-13    2
-6.17728100e+04-3.88607600e+01 8.07492700e-01 3.83022500e-02-6.25534000e-05    3
 4.64594000e-08-1.29514300e-11-6.05288300e+04-3.68382500e+00                   4
!
! Species: BECL2(B)         CAS Number: 7787-47-5
! Name:    Beryllium Dichloride, Beta
! Source:  SNL fit to 1986 JANAF data, 8/13/92
! H0(298K) =      -118.600 (Kcal/mole),  S0(298K) =       18.1200 (cal/mole-K)
! [_ SMILES="Cl[Be]Cl" _]
! [_ COMMON_NAME="Beryllium Dichloride, Beta" _]
! [_ INCHI="InChI=1/Be.2ClH/h;2*1H/q+2;;/p-2" _]
! [_ CAS="7787-47-5" _]
BECL2(B)           81392BE  1CL  2          S   300.000  1500.000 1000.00      1
 7.79177100e+00 2.94538900e-03-4.23709300e-07-5.33960400e-10 1.50504400e-13    2
-6.23195800e+04-3.65669800e+01 3.00442400e+00 2.35321100e-02-3.55303700e-05    3
 2.70685500e-08-8.14472800e-12-6.13649500e+04-1.36575800e+01                   4
!
! Species: BECLF            CAS Number: 13598-12-4
! Name:    Beryllium Chloride Fluoride
! Source:  SNL fit to 1986 JANAF data, 8/13/92
! H0(298K) =      -137.000 (Kcal/mole),  S0(298K) =       58.8900 (cal/mole-K)
! [_ SMILES="F[Be]Cl" _]
! [_ COMMON_NAME="Beryllium Chloride Fluoride" _]
! [_ INCHI="InChI=1/Be.ClH.FH/h;2*1H/q+2;;/p-2" _]
! [_ CAS="13598-12-4" _]
BECLF              81392BE  1CL  1F   1     G   300.000  5000.000 1000.00      1
 6.39378700e+00 1.23494800e-03-5.41247600e-07 1.05315000e-10-7.55755300e-15    2
-7.10483100e+04-7.47851200e+00 4.40541500e+00 6.64222800e-03-5.15435400e-06    3
 1.06317500e-09 2.28781000e-13-7.05126200e+04 2.77758600e+00                   4
!
! Species: BEF              CAS Number: 13597-96-1
! Name:    Beryllium Monofluoride
! Source:  SNL fit to 1986 JANAF data, 8/13/92
! H0(298K) =      -40.6000 (Kcal/mole),  S0(298K) =       49.1500 (cal/mole-K)
! [_ SMILES="[Be]F" _]
! [_ COMMON_NAME="Beryllium Monofluoride" _]
! [_ INCHI="InChI=1/Be.FH/h;1H/q+1;/p-1" _]
! [_ CAS="13597-96-1" _]
BEF                81392BE  1F   1          G   300.000  5000.000 1000.00      1
 3.74137000e+00 8.52481800e-04-3.43642800e-07 6.46609900e-11-4.47508900e-15    2
-2.16766700e+04 2.96822300e+00 2.90510800e+00 2.95209900e-03-2.74761700e-06    3
 1.91880000e-09-7.17996400e-13-2.14097200e+04 7.40761700e+00                   4
!
! Species: BEF2             CAS Number: 7787-49-7
! Name:    Beryllium Difluoride
! Source:  SNL fit to 1986 JANAF data, 8/13/92
! H0(298K) =      -190.250 (Kcal/mole),  S0(298K) =       54.3600 (cal/mole-K)
! [_ SMILES="F[Be]F" _]
! [_ COMMON_NAME="Beryllium Difluoride" _]
! [_ INCHI="InChI=1/Be.2FH/h;2*1H/q+2;;/p-2" _]
! [_ CAS="7787-49-7" _]
BEF2               81392BE  1F   2          G   300.000  5000.000 1000.00      1
 6.00887500e+00 1.63643100e-03-7.09465100e-07 1.37022000e-10-9.78046200e-15    2
-9.77705600e+04-7.72369300e+00 3.80175900e+00 7.73798800e-03-6.42772400e-06    3
 2.09732800e-09-1.46269500e-13-9.71709200e+04 3.66078400e+00                   4
!
! Species: BEF2(L)          CAS Number: 7787-49-7
! Name:    Beryllium Difluoride
! Source:  SNL fit to 1986 JANAF data, 8/13/92
! H0(298K) =      -244.270 (Kcal/mole),  S0(298K) =       14.3200 (cal/mole-K)
! [_ SMILES="F[Be]F" _]
! [_ COMMON_NAME="Beryllium Difluoride" _]
! [_ INCHI="InChI=1/Be.2FH/h;2*1H/q+2;;/p-2" _]
! [_ CAS="7787-49-7" _]
BEF2(L)            81392BE  1F   2          L   300.000  2000.000 1000.00      1
 5.97658500e+00 4.77700900e-03-5.06413100e-07 5.01240400e-11 8.57041600e-15    2
-1.25127700e+05-2.87383300e+01-5.58735500e-01 3.42390500e-02-5.21007800e-05    3
 4.09940000e-08-1.22676700e-11-1.23906000e+05 2.16230800e+00                   4
!
! Species: BEH              CAS Number: 13597-97-2
! Name:    Beryllium Monohydride
! Source:  SNL fit to 1986 JANAF data, 8/13/92
! H0(298K) =       76.7700 (Kcal/mole),  S0(298K) =       42.2400 (cal/mole-K)
! [_ SMILES="[BeH]" _]
! [_ COMMON_NAME="Beryllium Monohydride" _]
! [_ INCHI="InChI=1/Be.H" _]
! [_ CAS="13597-97-2" _]
BEH                81392BE  1H   1          G   300.000  5000.000 1000.00      1
 3.10375700e+00 1.44302600e-03-5.48638300e-07 9.99251800e-11-6.82307300e-15    2
 3.76203200e+04 3.11388700e+00 3.22022000e+00 1.66063800e-03-3.75981100e-06    3
 5.40357800e-09-2.43337800e-12 3.76248400e+04 2.53611600e+00                   4
!
! Species: BEH+             CAS Number: 19511-83-2
! Name:    Beryllium Monohydride, Positive Ion
! Source:  SNL fit to 1986 JANAF data, 8/13/92
! H0(298K) =       276.400 (Kcal/mole),  S0(298K) =       40.7600 (cal/mole-K)
! [_ SMILES="[BeH+]" _]
! [_ COMMON_NAME="Beryllium Monohydride, Positive Ion" _]
! [_ INCHI="InChI=1/Be.H/q+1;" _]
! [_ CAS="19511-83-2" _]
BEH+               81392BE  1H   1E  -1     G   300.000  5000.000 1000.00      1
 2.93502600e+00 1.64288100e-03-6.60695000e-07 1.25385400e-10-8.32243800e-15    2
 1.38160500e+05 3.34244300e+00 3.20317400e+00 1.91809500e-03-4.74351500e-06    3
